url,date,traffic
https://www.youtube.com/watch?v=JTPnleISIUM,2021-03-09T12:03:04+00:00,1096913
https://www.youtube.com/watch?v=jjPKKOuODvM,2021-03-09T11:03:04+00:00,790743
https://www.youtube.com/watch?v=AqYHEbSwYKI,2021-03-09T07:47:29+00:00,699902
https://www.youtube.com/watch?v=YixpiABRQEg,2021-03-09T10:47:29+00:00,582477
https://www.youtube.com/watch?v=J22JpCjTjAI,2021-03-09T10:47:29+00:00,515566
https://www.youtube.com/watch?v=fyPTdj8sKDs,2021-03-09T09:43:46+00:00,486639
https://www.youtube.com/watch?v=0w76qlSLb3g,2021-03-09T11:47:29+00:00,458332
https://www.youtube.com/watch?v=ES13x19m-BE,2021-03-09T07:37:12+00:00,447031
https://www.youtube.com/watch?v=lKc2BWt42nc,2021-03-09T06:03:04+00:00,408009
https://www.youtube.com/watch?v=bwAH9fwlORk,2021-03-09T09:43:46+00:00,389670
https://www.youtube.com/watch?v=L-hj-txtPOQ,2021-03-09T11:47:29+00:00,384071
https://www.youtube.com/watch?v=xpAiN-SLTZ4,2021-03-09T03:39:42+00:00,346867
https://www.youtube.com/watch?v=rY6amDX2va0,2021-03-09T10:03:04+00:00,341416
https://www.youtube.com/watch?v=YMErdiyr2sA,2021-03-09T07:03:04+00:00,319389
https://www.youtube.com/watch?v=0Tapnji7lgk,2021-03-09T09:47:29+00:00,318831
https://www.youtube.com/watch?v=fh4Ihcd53CQ,2021-03-09T03:09:16+00:00,318092
https://www.youtube.com/watch?v=KhCn8nsG60I,2021-03-09T06:39:42+00:00,304768
https://www.youtube.com/watch?v=s8ZjSpL7km0,2021-03-09T14:37:31+00:00,301756
https://www.youtube.com/watch?v=1tus2hx1FH4,2021-03-09T11:20:29+00:00,284038
https://www.youtube.com/watch?v=GHbcTt0Skes,2021-03-09T19:07:42+00:00,282282
https://www.youtube.com/watch?v=RrhN8XwYfSE,2021-03-09T11:03:04+00:00,281296
https://www.youtube.com/watch?v=LAgdurJuqwQ,2021-03-09T10:43:46+00:00,272914
https://www.youtube.com/watch?v=ErCmvlfGtZo,2021-03-09T09:47:29+00:00,268220
https://www.youtube.com/watch?v=57UeRjEhaUE,2021-03-09T14:03:04+00:00,266750
https://www.youtube.com/watch?v=pUMcXcE1aGc,2021-03-09T15:47:29+00:00,262590
https://www.youtube.com/watch?v=lm6P5NmVKRY,2021-03-09T11:03:04+00:00,254352
https://www.youtube.com/watch?v=zIdUsj9DnVc,2021-03-09T12:39:42+00:00,253184
https://www.youtube.com/watch?v=q8A86qBYdAE,2021-03-09T09:47:29+00:00,245251
https://www.youtube.com/watch?v=UiKbDTCM2L4,2021-03-09T20:03:04+00:00,239890
https://www.youtube.com/watch?v=88widIgORUE,2021-03-09T08:47:29+00:00,237049
https://www.youtube.com/watch?v=1-0strI5uQ8,2021-03-09T12:47:29+00:00,235702
https://www.youtube.com/watch?v=C117F1atOZU,2021-03-09T15:02:20+00:00,233250
https://www.youtube.com/watch?v=-qGjajpOTg0,2021-03-09T10:47:29+00:00,228414
https://www.youtube.com/watch?v=EiTrE7oHzvM,2021-03-09T18:03:04+00:00,224996
https://www.youtube.com/watch?v=isnP2AZEDII,2021-03-09T17:07:42+00:00,222369
https://www.youtube.com/watch?v=EidykBqYUyc,2021-03-09T08:03:25+00:00,219745
https://www.youtube.com/watch?v=VVW63t7rvFo,2021-03-09T11:20:29+00:00,215996
https://www.youtube.com/watch?v=AresPuyLSIM,2021-03-09T10:03:04+00:00,210948
https://www.youtube.com/watch?v=s18u9BUiZwE,2021-03-09T09:47:29+00:00,202022
https://www.youtube.com/watch?v=l1lQEY3h14o,2021-03-09T15:03:04+00:00,200825
https://www.youtube.com/watch?v=I9zkmCNFZ6A,2021-03-09T10:39:42+00:00,200728
https://www.youtube.com/watch?v=Qjau4xN-pF8,2021-03-09T03:03:04+00:00,196563
https://www.youtube.com/watch?v=5o6Y3RviWRo,2021-03-09T09:20:29+00:00,195020
https://www.youtube.com/watch?v=zRrqHshKXdU,2021-03-09T11:09:16+00:00,189538
https://www.youtube.com/watch?v=W9fxSf-EECE,2021-03-09T10:47:29+00:00,183780
https://www.youtube.com/watch?v=PhM1ZVWL4R4,2021-03-09T10:03:04+00:00,181791
https://www.youtube.com/watch?v=9AwqT9kAASw,2021-03-09T08:03:04+00:00,181624
https://www.youtube.com/watch?v=PNhHiAOjvmM,2021-03-09T10:39:42+00:00,179729
https://www.youtube.com/watch?v=qhmh7sPRPic,2021-03-09T05:39:42+00:00,177529
https://www.youtube.com/watch?v=akIWptQKMRU,2021-03-09T07:07:42+00:00,175715
https://www.youtube.com/watch?v=ksfmAOV3pEs,2021-03-09T16:07:42+00:00,175418
https://www.youtube.com/watch?v=QOUZmEvqPRg,2021-03-09T10:47:29+00:00,173948
https://www.youtube.com/watch?v=j0G4A_UkMA4,2021-03-09T17:03:04+00:00,169207
https://www.youtube.com/watch?v=wUxtRh19e_E,2021-03-09T09:37:31+00:00,166979
https://www.youtube.com/watch?v=CHtEJ75H9l8,2021-03-09T09:20:29+00:00,165966
https://www.youtube.com/watch?v=w5k1MU9lN3s,2021-03-09T07:39:42+00:00,164511
https://www.youtube.com/watch?v=Ag_a2oRHvU4,2021-03-09T09:02:20+00:00,163657
https://www.youtube.com/watch?v=5iGe5M3AZ2U,2021-03-09T08:03:25+00:00,162707
https://www.youtube.com/watch?v=XGbaeDcAoc4,2021-03-09T18:03:04+00:00,160201
https://www.youtube.com/watch?v=BY_2coEVBlE,2021-03-09T16:37:12+00:00,158400
https://www.youtube.com/watch?v=qohLxFSTE-k,2021-03-09T12:03:04+00:00,155776
https://www.youtube.com/watch?v=G4hHF7-tGE8,2021-03-09T09:03:04+00:00,151925
https://www.youtube.com/watch?v=x0NqB4epAoQ,2021-03-09T09:07:42+00:00,148631
https://www.youtube.com/watch?v=gkHurr1E53I,2021-03-09T10:31:31+00:00,147684
https://www.youtube.com/watch?v=LG1MrWvqOFM,2021-03-09T21:20:29+00:00,147612
https://www.youtube.com/watch?v=lsIvVMavlIg,2021-03-09T16:03:25+00:00,141459
https://www.youtube.com/watch?v=kyUGu7rIpyg,2021-03-09T12:03:04+00:00,140800
https://www.youtube.com/watch?v=4zOcAt318og,2021-03-09T07:37:12+00:00,140564
https://www.youtube.com/watch?v=kq6Dtu-XUqc,2021-03-09T11:03:25+00:00,137637
https://www.youtube.com/watch?v=KAPAaC5dnvA,2021-03-09T15:03:33+00:00,136066
https://www.youtube.com/watch?v=PXmVtVnkNDE,2021-03-09T09:05:12+00:00,128877
https://www.youtube.com/watch?v=UliStgBGhoA,2021-03-09T11:44:14+00:00,128756
https://www.youtube.com/watch?v=7PWyh5gi6xc,2021-03-09T09:37:12+00:00,122430
https://www.youtube.com/watch?v=TDCFVNwWbXE,2021-03-09T10:31:31+00:00,120992
https://www.youtube.com/watch?v=SPvfO-bS7OA,2021-03-09T07:03:25+00:00,116835
https://www.youtube.com/watch?v=y0rpIu0lBvM,2021-03-09T08:37:31+00:00,114977
https://www.youtube.com/watch?v=L9C5d2bwsTI,2021-03-09T07:37:31+00:00,114695
https://www.youtube.com/watch?v=Da2nO7q2Nfw,2021-03-09T12:03:33+00:00,114306
https://www.youtube.com/watch?v=6pcicSotQLY,2021-03-09T11:03:25+00:00,108067
https://www.youtube.com/watch?v=BXqw9s6Nqhg,2021-03-09T09:03:25+00:00,107736
https://twitter.com/WayV_official/status/1369226457562550272,2021-03-09T10:00:01+00:00,101563
https://www.youtube.com/watch?v=i8Z9OwC28QU,2021-03-09T09:05:12+00:00,101119
https://www.youtube.com/watch?v=KitTiZysN0k,2021-03-09T12:03:23+00:00,96648
https://www.youtube.com/watch?v=LB_WMxdR4rQ,2021-03-09T05:03:23+00:00,95644
https://www.youtube.com/watch?v=xyXBlOdH0mw,2021-03-09T06:37:31+00:00,91922
